Date,Tweets
2022-04-06 03:27:50+00:00,"['people', 'use', 'blueSG', 'portable', 'motel', 'help', 'dont', 'even', 'want', 'go', 'near', 'blueSG']"
2022-04-06 03:27:49+00:00,"['anyone', 'WA', 'wan', 'na', 'lend', 'car', 'D', '0', 'accident', 'record', 'v', 'clean', 'v', 'good', 'dw', 'pay', '17', 'day', 'rental', 'wan', 'na', 'use', 'car', 'random', 'days', 'car', 'sharing', 'perth', 'also', 'germaphobe', 'hear', 'people', 'use', 'blueSG']"
2022-04-06 03:23:26+00:00,"['BlueSG', 'car', 'spotted', 'Woodlands', 'Checkpoint', 'go', 'Johor', 'meh']"
2022-04-05 04:57:01+00:00,"['I', 'wouldnt', 'caught', 'dead', 'driving', 'bluesg']"
2022-04-04 08:28:44+00:00,"['yoongi', 'got', 'drivers', 'license', 'car', 'leh', 'bluesg', 'nnxf0x9fxa4xa7xf0x9fxa4xa7xf0x9fxa4xa7']"
2022-04-04 06:23:26+00:00,"['Aku', 'tak', 'suka', 'bluesg', 'bila', 'naik', 'upslope', 'Tak', 'ada', 'power', 'Hhaha']"
2022-04-03 17:46:20+00:00,"['bluesg', 'laju', 'sia', 'hahaha']"
2022-04-02 13:47:35+00:00,"['1JUL', 'oh', 'bluesg', 'guy', 'right', 'see']"
2022-04-02 04:53:18+00:00,"['I', 'wan', 'na', 'know', 'bluesg', 'person', 'feeding', 'minions', 'assxe2x80xa6very', 'freaky', 'stuff', 'happening']"
2022-03-28 15:37:31+00:00,"['BlueSG', 'Tutorial', 'xe2x80x93', 'Card', 'Pairing', 'xc2xa0Rental']"
2022-03-27 10:07:23+00:00,"['84820981', 'If', 'ignore', 'blue', 'SG', 'chargers', 'also', 'ignore', '700', 'BlueSG', 'EVs', 'doesnxe2x80x99t', 'dramatically', 'change', 'equation']"
2022-03-27 08:26:16+00:00,"['84820981', 'It', 'difficult', 'run', 'outxe2x9axa1', 'sg', 'Though', '22k', 'charging', 'points', 'misleading', 'Were', '700900', 'usable', 'public', 'onesnnBluesg', 'chargers', 'not', 'added', 'not', 'explicitly', 'say', '2200', 'public', 'charging', 'stations', 'nnEV', 'infra', 'explainedn']"
2022-03-24 01:28:05+00:00,"['time', 'sign', 'bluesg']"
2022-03-22 09:29:15+00:00,"['ATTENTION', 'TO', 'ALL', 'BLUESG', 'DRIVERS', 'know', 'time', 'money', 'youxe2x80x99re', 'driving', 'space', 'ship', 'please', 'donxe2x80x99t', 'endanger', 'others', 'youxe2x80x99re', 'road', 'xf0x9fx98xadxf0x9fx98xadxf0x9fx98xad']"
2022-03-21 15:27:15+00:00,"['know', 'bunch', 'cars', 'drive', 'past', 'obnoxious', 'volumewhat', 'bunch', 'bluesg', 'cars']"
2022-03-21 11:35:28+00:00,"['SG', 'Car', 'Enthusiast', 'reviews', 'thexc2xa0BlueSG']"
2022-03-21 04:11:03+00:00,"['5', 'Hours', 'With', 'The', 'BlueSG', 'Electric', 'Vehicle', 'EcoFriendly', 'Planet', 'MotherNature', 'MotherEarth', 'Responsible', 'Video', 'BlueSG', 'Singapores', 'largest', 'electric', 'carsharing', 'service', 'Launched', '2017', 'service', 'tons', 'vehicles', 'stations', 'located', 'acrossxe2x80xa6']"
2022-03-21 04:11:03+00:00,"['5', 'Hours', 'With', 'The', 'BlueSG', 'Electric', 'Vehicle', 'EcoFriendly', 'Planet', 'MotherNature', 'MotherEarth', 'Responsible', 'Video']"
2022-03-14 16:22:38+00:00,"['Wellxe2x80xa6', 'I', 'driving', 'Bluesg', 'stopped', 'traffic', 'light', 'I', 'listening', 'drumming', 'singing', 'Vanessa', 'Carltonxe2x80x99s', 'A', 'Thousand', 'Miles', 'A', 'police', 'car', 'stopped', 'right', 'beside', 'looked', 'right', 'judged', 'I', 'smiled', 'continued', 'drumming', 'HAHAHA']"
2022-03-14 04:55:31+00:00,"['New', 'BlueSG', 'Here', '5', 'BlueSGTips', 'forxc2xa0you']"
2022-03-13 09:59:47+00:00,"['Bluesg', 'LOL', 'SBS', 'SMART']"
2022-03-10 15:56:01+00:00,"['I', 'propose', 'legalise', 'street', 'racing', 'Singapore', 'want', 'race', 'must', 'drive', 'bluesg', 'car', 'Two', 'reasonsnn1', 'electric', 'car', 'better', 'enviromentnn2', 'The', 'car', 'damn', 'ugly', 'watching', 'people', 'race', 'would', 'look', 'funny']"
2022-03-08 10:02:28+00:00,"['More', 'bluesg', 'cars', 'plssssnnNearly', '2000', 'HDB', 'car', 'parks', 'least', '3', 'EV', 'charging', 'points', '2025']"
2022-03-07 15:22:15+00:00,"['stay', 'far', 'away', 'bluesg', 'car', 'Im', 'road', 'Even', 'valid', 'license']"
2022-03-07 05:05:34+00:00,"['BlueSG', 'stonks', 'moment']"
2022-03-07 04:48:46+00:00,"['Headline', 'dia', 'aku', 'confuse', 'dia', 'fail', 'BTT', 'sebab', 'poor', 'English', 'Mandarin', 'Is', 'Then', 'ape', 'kene', 'mengene', 'dgn', 'BlueSG']"
2022-03-07 04:29:43+00:00,"['xe2x80x9cMale', '21', 'rented', 'BlueSG', 'car', '49', 'times', 'without', 'valid', 'licensexe2x80x9d', 'That', 'would', 'enough', 'You', 'made', 'sound', 'rented', 'car', 'try', 'pass', 'Basic', 'Theory']"
2022-03-07 04:27:48+00:00,"['Spore', 'man', '21', 'rents', 'BlueSG', 'car', '49', 'times', 'failing', 'Basic', 'Theory', 'Test', '4', 'times', 'due', 'poor', 'English', 'Chinese', 'skills']"
2022-03-07 04:26:54+00:00,"['Banned', 'good', 'using', 'bluesg', 'car']"
2022-03-07 03:09:56+00:00,"['Spore', 'man', '21', 'rents', 'BlueSG', 'car', '49', 'times', 'failing', 'Basic', 'Theory', 'Test', '4', 'times', 'due', 'poor', 'English', 'Chinese', 'skills']"
2022-03-03 05:19:57+00:00,"['Became', 'bluesg', 'addict', 'lazy', 'ass', 'xf0x9fxa5xb2xf0x9fx92xb8xf0x9fx92xb8xf0x9fx92xb8xf0x9fx92xb8xf0x9fx92xb8']"
2022-03-02 11:25:37+00:00,"['BLUESG', 'USER', 'CLAIMS', 'THEIR', 'CUSTOMER', 'SERVICE', 'STANDARDS', 'HAVE', 'DROPPEDnSingapore', 'umbrage', 'spore', 'uncensoredn']"
2022-02-28 13:19:29+00:00,"['rent', 'bluesg', 'sponsor']"
2022-02-27 16:28:33+00:00,"['people', 'w', 'biggest', 'ego', 'issues', 'ones', 'race', 'cars', 'w', 'fuckin', 'bluesgnncontext', 'sped', 'past', 'audi', 'going', 'home', 'rev', 'engine', 'proceeds', 'take', 'ainxe2x80x99t', 'bout', 'u', 'bruh', 'ixe2x80x99m', 'fighting', '033min']"
2022-02-26 12:02:00+00:00,"['Yupp', 'Convenient', 'especially', 'u', 'right', 'ur', 'block', 'My', 'block', 'bluesg', 'getgo', 'shariot', 'But', 'come', 'weekend', 'semua', 'kosong', 'Hahahaha']"
2022-02-26 09:20:55+00:00,"['ohh', 'interesting', 'xf0x9fxa4x94', 'looking', 'fwd', 'check', 'exp', 'BlueSG', 'xf0x9fx98x86']"
2022-02-26 08:57:54+00:00,"['model', 'hv', 'yet', 'find', 'bluesg', 'n', 'getgo', 'bluesg', 'better', 'bcoz', 'point', 'b', 'option', 'n', 'u', 'option', 'block', 'rentals', 'need', 'drive', 'like', 'crazy', 'hahahha', 'getgo', 'wld', 'prudent', 'choice', 'niat', 'nak', 'dok', 'enjoy', 'aircon', 'stationary', 'car', 'hrs', 'xf0x9fx98x9c']"
2022-02-26 08:52:04+00:00,"['using', 'bt', 'find', 'charging', 'mileage', 'hourly', 'much', 'lah', 'bt', 'u', 'save', 'petrol', 'bt', 'mileage', 'killer', 'pusing2', 'island', 'xe2x80x9cpostage', 'stampxe2x80x9d', 'ni', 'pon', 'costly', 'bluesg', 'coz', 'time', 'sensitive', 'everyone', 'wld', 'drive', 'like', 'crazy', 'hubb', 'included', 'every', 'second', 'counts', 'xf0x9fx98x85']"
2022-02-26 08:19:27+00:00,"['This', 'one', 'time', 'mileage', 'charge', 'Ya', 'got', 'damage', 'waiver', 'The', 'popular', 'service', 'BlueSG', 'electric', 'cars', 'mileage', 'get', 'charged', 'trip', 'ends', 'Will', 'try', 'next', 'haha']"
2022-02-25 06:45:20+00:00,"['Kau', 'dah', 'ade', 'Bluesg', 'kau', 'tu', 'kan', 'ferrari', 'buatkan']"
2022-02-20 12:26:00+00:00,"['xe2x80x9cNo', 'wonder', 'BlueSG', 'cars', 'sometimes', 'smell', 'badxe2x80x9d', 'xe2x80x94', 'Netizens', 'aggravated', 'irresponsible', 'pet', 'owner', 'put', 'dog', 'inside', 'BlueSG', 'carsharing', 'service', 'vehicle', 'The', 'Independent', 'Singapore', 'News']"
2022-02-20 02:48:36+00:00,"['Id', 'suggested', 'BlueSG', 'I', 'saw', 'dont', 'license']"
2022-02-18 04:54:23+00:00,"['WHY', 'DOES', 'BLUESG', 'MAKE', 'THAT', 'VUMMM', 'SOUND']"
2022-02-13 03:37:55+00:00,"['BlueSG', 'driver', 'stops', 'expressway', 'car', 'behind', 'stops', 'time', 'gets', 'rearended', 'cab', 'The', 'Independent', 'Singapore', 'News']"
2022-02-06 13:44:12+00:00,"['drove', 'bluesg', 'first', 'time', 'today', 'felt', 'like', 'gon', 'na', 'die']"
2022-02-05 12:35:09+00:00,"['Pantang', 'kene', 'cocok', 'ngan', 'blueSG', 'hahah']"
2022-02-05 10:33:38+00:00,"['get', 'accident', 'driving', 'bluesg', 'mail', 'license', 'back', 'TP']"
2022-02-03 12:39:54+00:00,"['GUY', 'COMPLAINS', 'GRAB', 'FARE', 'EX', 'RATHER', 'USE', 'BLUESGnSingapore', 'umbrage', 'spore', 'uncensoredn']"
2022-02-03 05:01:24+00:00,"['Ebike', 'n', 'bluesg', 'problematic', 'electric', 'bodo', 'elon']"
2022-02-01 17:12:02+00:00,"['Take', 'bluesg', 'mike']"
2022-01-31 10:55:41+00:00,"['colleague', 'tell', 'rented', 'bluesg', 'car', 'back', 'seat', 'sort', 'paper', 'pool', 'transparentwhite', 'liquid', 'right', 'sitting', 'scarred']"
2022-01-31 05:29:53+00:00,"['Should', 'I', 'go', 'get', 'bluesg', 'car']"
2022-01-31 04:48:20+00:00,"['Why', 'would', 'someone', 'waste', 'money', 'Bluesg', 'goes', 'min', 'xf0x9fx92x80']"
2022-01-31 04:26:18+00:00,"['3s', 'blewsg', 'guy', 'bluesg', 'car']"
2022-01-30 17:03:04+00:00,"['idk', 'saw', 'happening', 'not', 'broke', 'enough', 'bluesg', 'lifenntribecar', 'AHFJAKCKSKVnnALSO', 'WHY', 'DID', 'U', 'THINK', 'IT', 'WAS', 'ME']"
2022-01-30 11:29:17+00:00,"['people', 'fuck', 'bluesg', 'cars']"
2022-01-29 00:13:08+00:00,"['I', 'disagree', 'A', 'bad', 'placements', 'mean', 'visibilitynnThe', 'thing', 'common', 'use', 'services', 'must', 'easily', 'located', 'users', 'find', 'nnLike', 'day', 'I', 'use', 'BlueSg', 'I', 'could', 'not', 'find', 'cars', 'corner', 'car', 'park', 'labyrinth']"
2022-01-24 17:21:59+00:00,"['Bluesg', 'really', 'like', 'toy', 'carxf0x9fxa4xa3xf0x9fxa4xa3']"
2022-01-24 12:32:27+00:00,"['1Pitinthebud', 'Hahahahaha', 'Merepek', 'lah', 'korang', 'I', 'guess', 'happens', 'tribe', 'car', 'far', 'I', 'havent', 'tried', 'bluesg', 'xf0x9fxa4xa3']"
2022-01-22 09:27:38+00:00,"['bluesg', 'drivers', 'like', 'cnnt', 'go', 'slow', 'oni']"
2022-01-21 17:28:47+00:00,"['bruh', 'anyone', 'cck', 'heard', 'dude', 'bustin', 'runs', 'greatest', 'showman', 'bluesg', 'car', 'im', 'sorry']"
2022-01-21 13:24:58+00:00,"['fuck', 'bluesg', 'drivers']"
2022-01-17 13:11:34+00:00,"['funny', 'see', 'bluesg', 'car', 'accelerate', 'traffic', 'light', 'turns', 'green', 'cuz', 'thing', 'zooms']"
2022-01-13 11:51:12+00:00,"['The', 'sound', 'BlueSG', 'car', 'distinct']"
2022-01-11 10:49:56+00:00,"['Just', 'saying', 'I', 'tried', 'drive', 'security', 'guard', 'rented', 'BlueSG', 'car', 'front', 'good', 'school', 'I', 'would', 'arrested', 'Internal', 'Security', 'Act', 'Just', 'saying']"
2022-01-07 15:47:38+00:00,"['Turns', 'bluesg', 'dang']"
2022-01-05 10:54:11+00:00,"['I', 'found', 'nAnd', 'bluesg']"
